; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\pbuf.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\pbuf.d --cpu=ARM926EJ-S --apcs=interwork -O0 --diag_suppress=9931,1295,177,550 -I.\Driver\Include -I.\lwip-1.4.1\include -I.\lwip-1.4.1\src\include\ipv4 -I.\lwip-1.4.1\src\include\ -I.\FreeRTOS\Source\include -I.\FreeRTOS\Source\portable\MemMang -I.\FreeRTOS\Source\portable\RVDS\ARM9_NUC970 -I.\lwip-1.4.1 -D__UVISION_VERSION=524 --omf_browse=.\obj\pbuf.crf lwip-1.4.1\src\core\pbuf.c]
                          ARM

                          AREA ||i.pbuf_alloc||, CODE, READONLY, ALIGN=2

                  pbuf_alloc PROC
;;;206    struct pbuf *
;;;207    pbuf_alloc(pbuf_layer layer, u16_t length, pbuf_type type)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;208    {
000004  e1a0b000          MOV      r11,r0
000008  e1a07001          MOV      r7,r1
00000c  e1a09002          MOV      r9,r2
;;;209      struct pbuf *p, *q, *r;
;;;210      u16_t offset;
;;;211      s32_t rem_len; /* remaining length */
;;;212      LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_TRACE, ("pbuf_alloc(length=%"U16_F")\n", length));
;;;213    
;;;214      /* determine header offset */
;;;215      switch (layer) {
000010  e35b0000          CMP      r11,#0
000014  0a000006          BEQ      |L1.52|
000018  e35b0001          CMP      r11,#1
00001c  0a000007          BEQ      |L1.64|
000020  e35b0002          CMP      r11,#2
000024  0a000008          BEQ      |L1.76|
000028  e35b0003          CMP      r11,#3
00002c  1a00000c          BNE      |L1.100|
000030  ea000008          B        |L1.88|
                  |L1.52|
;;;216      case PBUF_TRANSPORT:
000034  e1a00000          MOV      r0,r0
;;;217        /* add room for transport (often TCP) layer header */
;;;218        offset = PBUF_LINK_HLEN + PBUF_IP_HLEN + PBUF_TRANSPORT_HLEN;
000038  e3a06038          MOV      r6,#0x38
;;;219        break;
00003c  ea000014          B        |L1.148|
                  |L1.64|
;;;220      case PBUF_IP:
000040  e1a00000          MOV      r0,r0
;;;221        /* add room for IP layer header */
;;;222        offset = PBUF_LINK_HLEN + PBUF_IP_HLEN;
000044  e3a06024          MOV      r6,#0x24
;;;223        break;
000048  ea000011          B        |L1.148|
                  |L1.76|
;;;224      case PBUF_LINK:
00004c  e1a00000          MOV      r0,r0
;;;225        /* add room for link layer header */
;;;226        offset = PBUF_LINK_HLEN;
000050  e3a06010          MOV      r6,#0x10
;;;227        break;
000054  ea00000e          B        |L1.148|
                  |L1.88|
;;;228      case PBUF_RAW:
000058  e1a00000          MOV      r0,r0
;;;229        offset = 0;
00005c  e3a06000          MOV      r6,#0
;;;230        break;
000060  ea00000b          B        |L1.148|
                  |L1.100|
;;;231      default:
000064  e1a00000          MOV      r0,r0
;;;232        LWIP_ASSERT("pbuf_alloc: bad pbuf layer", 0);
000068  e1a00000          MOV      r0,r0
00006c  e1a00000          MOV      r0,r0
000070  e28f3f7f          ADR      r3,|L1.628|
000074  e3a020e8          MOV      r2,#0xe8
000078  e28f1e21          ADR      r1,|L1.656|
00007c  e28f0f8a          ADR      r0,|L1.684|
000080  ebfffffe          BL       sysprintf
000084  e1a00000          MOV      r0,r0
000088  e1a00000          MOV      r0,r0
;;;233        return NULL;
00008c  e3a00000          MOV      r0,#0
                  |L1.144|
;;;234      }
;;;235    
;;;236      switch (type) {
;;;237      case PBUF_POOL:
;;;238        /* allocate head of pbuf chain into p */
;;;239        p = (struct pbuf *)memp_malloc(MEMP_PBUF_POOL);
;;;240        LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_TRACE, ("pbuf_alloc: allocated pbuf %p\n", (void *)p));
;;;241        if (p == NULL) {
