; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\icmp.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\icmp.d --cpu=ARM926EJ-S --apcs=interwork --diag_suppress=9931,1295,177,550 -I.\Driver\Include -I.\lwip-1.4.1\include -I.\lwip-1.4.1\src\include\ipv4 -I.\lwip-1.4.1\src\include\ -I"C:\Program Study\Keil5\ARM\RV31\INC" -I"C:\Program Study\Keil5\ARM\CMSIS\Include" -I"C:\Program Study\Keil5\ARM\INC\Toshiba" -D__UVISION_VERSION=524 --omf_browse=.\obj\icmp.crf lwip-1.4.1\src\core\ipv4\icmp.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  icmp_input PROC
;;;76     void
;;;77     icmp_input(struct pbuf *p, struct netif *inp)
000000  e92d4ffe          PUSH     {r1-r11,lr}
;;;78     {
;;;79       u8_t type;
;;;80     #ifdef LWIP_DEBUG
;;;81       u8_t code;
;;;82     #endif /* LWIP_DEBUG */
;;;83       struct icmp_echo_hdr *iecho;
;;;84       struct ip_hdr *iphdr;
;;;85       s16_t hlen;
;;;86     
;;;87       ICMP_STATS_INC(icmp.recv);
;;;88       snmp_inc_icmpinmsgs();
;;;89     
;;;90     
;;;91       iphdr = (struct ip_hdr *)p->payload;
000004  e5904004          LDR      r4,[r0,#4]
000008  e1a05000          MOV      r5,r0                 ;78
;;;92       hlen = IPH_HL(iphdr) * 4;
00000c  e5d40000          LDRB     r0,[r4,#0]
000010  e1a08001          MOV      r8,r1                 ;78
000014  e1a00e00          LSL      r0,r0,#28
000018  e1a07d20          LSR      r7,r0,#26
;;;93       if (pbuf_header(p, -hlen) || (p->tot_len < sizeof(u16_t)*2)) {
00001c  e2671000          RSB      r1,r7,#0
000020  e1a0a001          MOV      r10,r1
000024  e1a00005          MOV      r0,r5
000028  ebfffffe          BL       pbuf_header
00002c  e3500000          CMP      r0,#0
000030  1a0000ca          BNE      |L1.864|
000034  e1d500b8          LDRH     r0,[r5,#8]
